Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Processing model: gbm for dataset: cardiotocography 
Loaded 424 indices for fold 1 from: results/instances/original/vectors/cardiotocography_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 100 %
Loading training noise data from: results/noise_injection/by_dataset/cardiotocography_V26_noise0.1.csv 
Altering 1702 out of 1702 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5661
     2        1.3769            -nan     0.1000    0.6182
     3        1.0251            -nan     0.1000    0.4073
     4        0.7950            -nan     0.1000    0.2931
     5        0.6286            -nan     0.1000    0.2221
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1363
     8        0.3269            -nan     0.1000    0.1087
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5619
     2        1.3769            -nan     0.1000    0.6195
     3        1.0251            -nan     0.1000    0.4058
     4        0.7950            -nan     0.1000    0.2930
     5        0.6286            -nan     0.1000    0.2228
     6        0.5024            -nan     0.1000    0.1720
     7        0.4044            -nan     0.1000    0.1366
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5583
     2        1.3769            -nan     0.1000    0.6195
     3        1.0251            -nan     0.1000    0.4061
     4        0.7950            -nan     0.1000    0.2927
     5        0.6286            -nan     0.1000    0.2222
     6        0.5024            -nan     0.1000    0.1726
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0700
    20        0.0288            -nan     0.1000    0.0091
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5583
     2        1.3769            -nan     0.1000    0.6187
     3        1.0251            -nan     0.1000    0.4056
     4        0.7950            -nan     0.1000    0.2945
     5        0.6286            -nan     0.1000    0.2177
     6        0.5037            -nan     0.1000    0.1727
     7        0.4053            -nan     0.1000    0.1365
     8        0.3277            -nan     0.1000    0.1085
     9        0.2658            -nan     0.1000    0.0870
    10        0.2160            -nan     0.1000    0.0690
    20        0.0286            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5583
     2        1.3769            -nan     0.1000    0.6197
     3        1.0251            -nan     0.1000    0.4046
     4        0.7950            -nan     0.1000    0.2935
     5        0.6286            -nan     0.1000    0.2227
     6        0.5024            -nan     0.1000    0.1725
     7        0.4044            -nan     0.1000    0.1361
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0873
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5554
     2        1.3769            -nan     0.1000    0.6197
     3        1.0251            -nan     0.1000    0.4049
     4        0.7950            -nan     0.1000    0.2933
     5        0.6286            -nan     0.1000    0.2217
     6        0.5024            -nan     0.1000    0.1720
     7        0.4044            -nan     0.1000    0.1362
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5604
     2        1.3769            -nan     0.1000    0.6172
     3        1.0251            -nan     0.1000    0.4056
     4        0.7950            -nan     0.1000    0.2934
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1726
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5590
     2        1.3769            -nan     0.1000    0.6179
     3        1.0251            -nan     0.1000    0.4049
     4        0.7950            -nan     0.1000    0.2941
     5        0.6286            -nan     0.1000    0.2216
     6        0.5024            -nan     0.1000    0.1721
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5640
     2        1.3769            -nan     0.1000    0.6192
     3        1.0251            -nan     0.1000    0.4073
     4        0.7950            -nan     0.1000    0.2925
     5        0.6286            -nan     0.1000    0.2223
     6        0.5024            -nan     0.1000    0.1726
     7        0.4044            -nan     0.1000    0.1363
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5611
     2        1.3769            -nan     0.1000    0.6190
     3        1.0251            -nan     0.1000    0.4059
     4        0.7950            -nan     0.1000    0.2931
     5        0.6286            -nan     0.1000    0.2227
     6        0.5024            -nan     0.1000    0.1722
     7        0.4044            -nan     0.1000    0.1358
     8        0.3269            -nan     0.1000    0.1088
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5633
     2        1.3769            -nan     0.1000    0.6182
     3        1.0251            -nan     0.1000    0.4069
     4        0.7950            -nan     0.1000    0.2938
     5        0.6286            -nan     0.1000    0.2230
     6        0.5024            -nan     0.1000    0.1725
     7        0.4044            -nan     0.1000    0.1364
     8        0.3269            -nan     0.1000    0.1089
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5569
     2        1.3769            -nan     0.1000    0.6190
     3        1.0251            -nan     0.1000    0.4067
     4        0.7950            -nan     0.1000    0.2956
     5        0.6286            -nan     0.1000    0.2228
     6        0.5024            -nan     0.1000    0.1725
     7        0.4044            -nan     0.1000    0.1363
     8        0.3269            -nan     0.1000    0.1086
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5619
     2        1.3769            -nan     0.1000    0.6197
     3        1.0251            -nan     0.1000    0.4072
     4        0.7950            -nan     0.1000    0.2942
     5        0.6286            -nan     0.1000    0.2215
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1364
     8        0.3269            -nan     0.1000    0.1088
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5611
     2        1.3769            -nan     0.1000    0.6195
     3        1.0251            -nan     0.1000    0.4070
     4        0.7950            -nan     0.1000    0.2935
     5        0.6286            -nan     0.1000    0.2226
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1362
     8        0.3269            -nan     0.1000    0.1086
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5590
     2        1.3769            -nan     0.1000    0.6195
     3        1.0251            -nan     0.1000    0.4072
     4        0.7950            -nan     0.1000    0.2934
     5        0.6286            -nan     0.1000    0.2226
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1358
     8        0.3269            -nan     0.1000    0.1087
     9        0.2652            -nan     0.1000    0.0867
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5554
     2        1.3769            -nan     0.1000    0.6169
     3        1.0251            -nan     0.1000    0.4029
     4        0.7950            -nan     0.1000    0.2940
     5        0.6286            -nan     0.1000    0.2225
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1082
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5590
     2        1.3769            -nan     0.1000    0.6177
     3        1.0251            -nan     0.1000    0.4056
     4        0.7950            -nan     0.1000    0.2894
     5        0.6301            -nan     0.1000    0.2190
     6        0.5049            -nan     0.1000    0.1737
     7        0.4063            -nan     0.1000    0.1367
     8        0.3285            -nan     0.1000    0.1088
     9        0.2664            -nan     0.1000    0.0875
    10        0.2165            -nan     0.1000    0.0703
    20        0.0286            -nan     0.1000    0.0091
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5497
     2        1.3769            -nan     0.1000    0.6195
     3        1.0251            -nan     0.1000    0.4058
     4        0.7950            -nan     0.1000    0.2922
     5        0.6286            -nan     0.1000    0.2204
     6        0.5024            -nan     0.1000    0.1721
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5504
     2        1.3769            -nan     0.1000    0.6210
     3        1.0251            -nan     0.1000    0.4049
     4        0.7950            -nan     0.1000    0.2932
     5        0.6286            -nan     0.1000    0.2210
     6        0.5024            -nan     0.1000    0.1725
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0867
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5519
     2        1.3769            -nan     0.1000    0.6192
     3        1.0251            -nan     0.1000    0.4050
     4        0.7950            -nan     0.1000    0.2929
     5        0.6286            -nan     0.1000    0.2215
     6        0.5024            -nan     0.1000    0.1718
     7        0.4044            -nan     0.1000    0.1358
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0699
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5526
     2        1.3769            -nan     0.1000    0.6146
     3        1.0251            -nan     0.1000    0.4047
     4        0.7950            -nan     0.1000    0.2920
     5        0.6286            -nan     0.1000    0.2218
     6        0.5024            -nan     0.1000    0.1720
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1079
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5490
     2        1.3769            -nan     0.1000    0.6174
     3        1.0251            -nan     0.1000    0.4050
     4        0.7950            -nan     0.1000    0.2927
     5        0.6286            -nan     0.1000    0.2217
     6        0.5024            -nan     0.1000    0.1718
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5561
     2        1.3769            -nan     0.1000    0.6179
     3        1.0251            -nan     0.1000    0.4036
     4        0.7950            -nan     0.1000    0.2934
     5        0.6286            -nan     0.1000    0.2213
     6        0.5024            -nan     0.1000    0.1726
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0867
    10        0.2155            -nan     0.1000    0.0699
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5704
     2        1.3769            -nan     0.1000    0.6203
     3        1.0251            -nan     0.1000    0.4062
     4        0.7950            -nan     0.1000    0.2940
     5        0.6286            -nan     0.1000    0.2222
     6        0.5024            -nan     0.1000    0.1731
     7        0.4044            -nan     0.1000    0.1361
     8        0.3269            -nan     0.1000    0.1087
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5633
     2        1.3769            -nan     0.1000    0.6195
     3        1.0251            -nan     0.1000    0.4064
     4        0.7950            -nan     0.1000    0.2940
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1726
     7        0.4044            -nan     0.1000    0.1365
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0873
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5683
     2        1.3769            -nan     0.1000    0.6215
     3        1.0251            -nan     0.1000    0.4050
     4        0.7950            -nan     0.1000    0.2945
     5        0.6286            -nan     0.1000    0.2225
     6        0.5024            -nan     0.1000    0.1734
     7        0.4044            -nan     0.1000    0.1363
     8        0.3269            -nan     0.1000    0.1086
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5604
     2        1.3769            -nan     0.1000    0.6177
     3        1.0251            -nan     0.1000    0.4064
     4        0.7950            -nan     0.1000    0.2930
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1726
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0699
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5640
     2        1.3769            -nan     0.1000    0.6185
     3        1.0251            -nan     0.1000    0.4058
     4        0.7950            -nan     0.1000    0.2936
     5        0.6286            -nan     0.1000    0.2223
     6        0.5024            -nan     0.1000    0.1727
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0702
    20        0.0286            -nan     0.1000    0.0091
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5597
     2        1.3769            -nan     0.1000    0.6208
     3        1.0251            -nan     0.1000    0.4065
     4        0.7950            -nan     0.1000    0.2936
     5        0.6286            -nan     0.1000    0.2213
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1082
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0704
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5719
     2        1.3769            -nan     0.1000    0.6205
     3        1.0251            -nan     0.1000    0.4058
     4        0.7950            -nan     0.1000    0.2934
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1727
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0091
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5640
     2        1.3769            -nan     0.1000    0.6210
     3        1.0251            -nan     0.1000    0.4061
     4        0.7950            -nan     0.1000    0.2948
     5        0.6286            -nan     0.1000    0.2219
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5597
     2        1.3769            -nan     0.1000    0.6213
     3        1.0251            -nan     0.1000    0.4064
     4        0.7950            -nan     0.1000    0.2942
     5        0.6286            -nan     0.1000    0.2219
     6        0.5024            -nan     0.1000    0.1727
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
