"Abbrev","Rep","Locality","Map_Ref","Latitude","Altitude","Rainfall","Frosts","Year","Sp","PMCno","DBH","Ht","Surv","Vig","Ins_res","Stem_Fm","Crown_Fm","Brnch_Fm","class","dataset_name","altered_attribute","noise_level"
"WSp",1,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"nd",2569,17.83,11.8,50,4.52,3,3,4,2.5,"P","eucalyptus","Vig",1
"WSp",1,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ni",2547,20.8,10.23,13,3.29,3,3,2.5,3,"N","eucalyptus","Vig",1
"WSp",1,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ni",2568,24.89,16.71,63,2.96,2.5,2.7,3,2,"N","eucalyptus","Vig",1
"WSp",1,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ob",1522,19.13,10.66,38,3.47,3,2.5,2.5,2,"P","eucalyptus","Vig",1
"WSp",1,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ob",2570,17.59,12.2,50,2.33,2.7,3,3.5,2.7,"N","eucalyptus","Vig",1
"WSp",1,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ov",2571,19.35,17.3,50,3.45,2,3.2,4,4,"N","eucalyptus","Vig",1
"WSp",1,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"pu",2573,21.7,17.42,88,2.83,3.5,3,3.3,2.3,"P","eucalyptus","Vig",1
"WSp",1,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"re",2550,7.84,3.34,38,2.8,2.3,1.5,2,2,"N","eucalyptus","Vig",1
"WSp",1,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"re",2553,25.57,17.43,50,1.67,3,2.7,3,2,"N","eucalyptus","Vig",1
"WSp",1,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"rd",2575,6.87,9.4,50,0.86,3,2,2,2,"N","eucalyptus","Vig",1
"WSp",1,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"fr",2552,31.87,20.52,25,4.84,3.5,2.5,2.5,1.5,"N","eucalyptus","Vig",1
"WSp",1,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"re",2574,15.11,15.54,75,2.86,3,3.3,3.5,3.5,"P","eucalyptus","Vig",1
"WSp",1,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"nd",2634,21.72,14.75,38,3.99,3,3,4,2.3,"P","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"am",1592,24.95,19.69,50,1.73,3,2.7,3,2.7,"P","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"am",2560,17.35,16.11,38,2.18,3,2.5,3.5,2.5,"P","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"co",2562,18.81,19.09,75,2.49,3,3.5,4,3,"N","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"cr",1252,15.35,11.87,75,1.35,2.7,2.5,3,2.5,"N","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"fa",2548,22.6,12.61,63,3.71,3,2,2,1.5,"N","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"nd",1596,21.45,16.76,75,2.43,3.2,3.3,3.5,3,"P","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"nd",2569,15.15,15.82,75,2.43,3,3.1,3.4,3,"P","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ni",2568,20.46,19.26,50,2.71,2.2,3.3,3.3,3,"P","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ob",1522,20.8,15.41,25,4.68,2.8,3.3,3.2,3.5,"P","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ob",2570,22.98,19.9,50,6.05,2.7,3.5,3.3,3.5,"N","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ov",1788,16.99,16.52,25,2.73,2.7,3.2,3.7,3.2,"N","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ov",2571,19.67,20.14,50,2.92,2,3.3,3.7,4,"P","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"pa",2750,29.47,14.67,88,3.74,4,3,3,1.7,"N","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"pu",2573,23.29,17.74,75,3.66,3,3,3.5,2.5,"N","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"re",2550,24.55,15.98,13,3.97,2.7,4,3.3,3,"N","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"re",2553,23.53,21.06,50,8.17,3.5,3.3,3.2,2.8,"P","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"rd",2575,3.62,6.03,25,0.21,3,2.5,2.5,3,"N","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"fr",2552,31.73,18.88,63,1.23,3.2,3,3,2,"P","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ob",2458,18.88,10.53,63,2.28,3,2,2,1.5,"N","eucalyptus","Vig",1
"WSp",2,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"re",2574,24.4,20.33,75,3.87,3.5,3.3,3.2,2.8,"P","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"am",1592,18.4,14.18,50,4.93,3.2,2,2.5,1.5,"P","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"am",2560,18.59,8.26,13,3.09,3.5,2,2,2,"N","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"co",2562,14.87,15.56,38,3.75,3.5,3.3,3.3,3,"P","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"fa",2548,41.51,14.6,25,2.31,3,1.5,1.5,1,"N","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"nd",1596,19.04,14.75,50,4.88,4,2.5,2.5,2,"P","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"nd",2569,15.55,12.87,63,1.76,3,2.5,3,2,"P","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ni",2547,25.4,18.75,13,3.18,2.7,2,2.5,2.3,"N","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ni",2568,47.73,18.55,13,6.12,2.7,2,2,2,"P","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ob",1522,21.7,17.33,25,2.55,3,3,3,3,"P","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ob",2570,34.67,15.41,13,3.15,3,2.5,2.5,2,"N","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ov",1788,7.4,13.38,25,0.78,2,3.2,3,3,"N","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"ov",2571,22.03,19.34,50,4.05,2.5,3.3,3.3,3,"N","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"pa",2750,32.75,16.37,50,3.18,4,2,2,2,"N","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"pu",2573,27.4,17.9,38,2.05,3.3,2.5,3,2,"P","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"re",2550,23.1,18.59,63,3.18,3.5,3.3,3.3,3,"P","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"re",2553,20.34,18.45,75,5.86,3,3.3,3.3,3,"P","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"rd",2575,5.18,4.82,38,0.67,2,2,2,2,"N","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"fr",2552,15.05,9.05,25,5.73,4,2,1.5,1,"N","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"re",2574,22.08,21.79,50,5.81,3,3.3,3.3,3,"P","eucalyptus","Vig",1
"WSp",3,"Southern_Hawkes_Bay","N151_912/221","40__36",150,1250,-3,1983,"nd",2634,26.28,20.11,25,3.74,3,3,3,2,"P","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"co",2562,17.41,12.44,50,3.59,3.3,3,3.5,3,"P","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"cr",1252,12.96,11.21,88,4.24,4,2.5,2,2,"N","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"co",1,6.77,7.19,75,3.14,3,2.7,3,3,"N","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"fa",2548,2.95,4.43,13,1.83,2,3,3,3,"N","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"nd",1596,7.68,6.56,50,2.98,3.5,3.5,4,4,"N","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"nd",2569,16.69,11.67,75,3.59,3.8,3.4,4,3.5,"N","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ob",2458,8.46,7.05,13,0.71,3,3,3,3,"N","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ov",1788,5.35,5.9,25,0.24,1.8,2,2.5,3,"N","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ov",2571,14.82,14.23,50,3.2,1.7,4,4,3.5,"P","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"pa",2750,9.19,7.81,50,3.84,3,3,4,3,"N","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"pu",2573,5.19,4.44,13,2.15,2.5,3,3,3,"N","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"re",2553,9.73,11.04,75,2.25,3,3.5,4,3.5,"P","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"rd",2575,13.54,8.81,88,0.42,2,2.5,3,3,"N","eucalyptus","Vig",1
"K83",1,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"fr",2552,5.78,7.21,13,-0.03,3,4,4,4,"N","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"cr",1252,5.36,4.61,63,1.11,3,2,2,3,"N","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"co",1,11.88,9.81,63,4.56,4,2.5,2.5,2.5,"N","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"fa",1482,14.03,9.9,63,4.03,4,3.5,3,3,"P","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"fa",2548,23.63,11.82,88,4.3,4,3,2.5,2,"P","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"fr",2552,10.39,8.66,38,1.77,3.5,3,4,3,"N","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"nd",1596,7.83,6.79,100,2.57,3,3.5,4.5,3.5,"P","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"nd",2569,11.23,10.34,50,3.09,3.5,3.3,4,3.5,"P","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ni",2547,9.13,8.01,75,1.77,2,3.3,3.3,3,"N","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ni",2568,11.66,8.57,75,4.06,2.5,2.5,2.5,2.5,"N","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ob",2570,3.81,4.93,13,1.18,2.5,3,4,3,"N","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ov",1788,16.16,10.98,13,2.82,2.5,3,4,3,"P","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ov",2571,8.83,7.91,63,4.55,2.5,3.5,4,4,"P","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"pa",2750,1.38,1.53,13,0.66,1,3,3,3,"N","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"pu",2573,1.48,2.96,13,-0.43,3,3,3,3,"N","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"re",2550,9.15,8.42,25,3.31,3.5,3.5,4,4,"N","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"re",2553,4.79,4.36,38,1.33,3.5,3.5,4,3.5,"N","eucalyptus","Vig",1
"K83",2,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"rd",2575,6.7,6.83,75,2.44,2.7,3,3.5,3.5,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"am",1592,15.73,10.67,75,1.92,4,3,4,3,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"am",2560,13.13,11.49,88,3.2,4,3,4,4,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"co",2562,9.94,7.46,50,0.74,4,3,4,3,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"cr",1252,5.86,5.61,50,1.11,4,2.5,2.5,3,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"co",1,9.12,9.67,50,4.4,4,3,3,3,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"fa",1482,6.94,5.17,38,3.17,3,3,4,3.5,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"fa",2548,16.25,13.29,13,2.87,4,4,3.5,3,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"fr",2552,1.59,2.89,38,2.77,3,3,3,3,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"nd",2569,5.32,5.91,50,2.68,4,3.5,4,3.5,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ni",2547,24.73,14.19,88,6,3,3,3,2.8,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ni",2568,9.13,7.02,13,2.73,2.5,3,3,2.5,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ob",1522,1.41,2.82,13,0.75,3,3,3,3,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ob",2458,2.11,3.1,38,2.46,3,3,3,3,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ob",2570,21.43,14.1,38,5.09,3.5,3,3.5,3,"P","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"ov",2571,8.75,7.27,38,3.4,2.5,3,4,3.3,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"pa",2750,3.37,3.68,50,2.71,2.5,3,4,3,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"re",2553,8.13,7.99,88,2.84,3,3.5,4,4,"N","eucalyptus","Vig",1
"K83",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1983,"rd",2575,2.63,4.6,38,2.38,1.5,3,3,3,"N","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"am",1592,23.59,9.87,75,2.29,4,3,4,3,"P","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"am",2560,20.72,8.67,100,3.78,3.5,2.5,4,4,"N","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"co",2562,19.64,11.02,100,3.38,3,3,3,3,"P","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"cr",1252,14.13,8.85,100,2.83,2.5,1.5,2,2,"N","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"fa",1482,22.62,8.83,88,1.54,3,3,3,3,"N","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"fa",2548,15.98,6.24,63,5.83,4,2.8,2.8,2.5,"N","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"nd",1596,16.18,7.67,88,3.64,3,2.5,4,3,"N","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"nd",2569,18.44,8.74,100,3.11,3.5,2.8,4,2.8,"P","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ni",2547,21.25,9.62,100,4.72,2.5,3,3,2,"P","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ni",2568,16.7,7.64,100,3.44,2.8,3,3,2,"P","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ob",1522,15.73,7.8,88,3.74,2.8,3,3.5,3.5,"N","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ob",2570,16.55,8.21,100,2.82,3,3.5,3.3,3,"P","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ov",2571,13.67,5.24,63,2.51,2,2.5,3.3,3,"P","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"pa",2750,12.8,7.25,50,4.66,4.5,2.5,3,3,"N","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"re",2553,20.82,11.37,88,2.56,3.3,3.3,3,2.3,"N","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"rd",2575,6.65,5.08,88,1.03,2.5,2.5,3,3,"N","eucalyptus","Vig",1
"Lon",1,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"fr",2552,18.88,9.59,75,5.23,3,3,3.3,3,"P","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"am",1592,24.3,10.49,50,5.86,3,3,4,2.5,"P","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"am",2560,16.5,7.08,75,2.53,3.5,2.5,4,3,"P","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"co",2562,17.62,9.9,88,2.06,3.3,3,3.5,3.3,"P","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"cr",1252,12.52,9.23,100,3.15,2.8,2,2.8,2,"N","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"fa",1482,21.8,8.52,100,1.46,3,3,3,3,"N","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"fa",2548,13.7,5.35,88,4.34,3,2,3,1.5,"P","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"nd",1596,10.97,5.2,50,3.41,3,3.3,4,3.5,"P","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"nd",2569,20.86,9.89,25,3.03,3,3,3,3,"N","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ni",2547,20.31,9.27,100,4.01,2.5,2.8,2.5,2.5,"P","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ni",2568,20.29,9.27,88,1.83,2.5,3,3,2,"N","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ob",1522,7.6,3.76,63,2.73,3,3,3,3,"N","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ob",2570,19.01,9.41,75,4.19,3,3.5,3.5,3.5,"P","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ov",2571,16.15,6.19,100,2.95,2.3,3,4,4,"P","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"pa",2750,14.5,8.17,88,3.82,3,3,3,3,"N","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"re",2553,11.28,6.41,50,3.23,3.5,3.5,3.5,3,"P","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"rd",2575,13.31,8.75,75,1.76,3,2.5,3,2.5,"N","eucalyptus","Vig",1
"Lon",2,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"fr",2552,14.89,7.56,50,2.58,4,2,3,2,"P","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"am",1592,19.34,8.3,100,2.17,3.5,2.5,3.5,2.5,"P","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"am",2560,21.27,9.13,88,2.31,3.5,2.5,3.3,3,"P","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"co",2562,17.62,9.9,100,2.89,3,3,3.3,3.3,"P","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"cr",1252,10.36,7.54,100,2.98,3,2,2,2,"N","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"fa",1482,22.38,8.74,100,3.49,3,3.2,3.3,2.6,"P","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"fa",2548,6.34,3.65,100,3.55,3,2,2.5,2.5,"N","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"nd",1596,14.77,7,100,1.35,4,2,3.5,3,"P","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"nd",2569,10.11,4.79,100,0.3,3.5,2.8,4,4,"P","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ni",2547,18.16,8.29,75,3.13,2.3,3.3,3.3,3,"P","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ni",2568,21.09,9.63,63,4.38,3,4,3.3,3,"P","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ob",1522,17.84,8.83,88,3.78,3,3,3,2.7,"P","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ob",2570,18.3,9.06,50,3.44,3,2.5,3,2.5,"N","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"ov",2571,14.53,5.57,100,3.76,2,3,4,3.5,"N","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"pa",2750,13.26,8.94,100,4.69,4,3,3.5,3.5,"P","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"re",2553,11.55,6.56,100,1.95,2.7,3.3,4,4,"P","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"rd",2575,15.93,9.1,88,1.9,3,2,2.5,2.5,"N","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"fr",2552,14.25,7.23,63,2.29,3,3,2.8,2,"N","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"fr",2751,12.35,6.27,71,3.97,4,2.5,3.5,2.5,"P","eucalyptus","Vig",1
"Lon",3,"South_Wairarapa","N162_097/424","41__08",220,1050,-2,1983,"re",2574,7.22,4.1,57,3.99,3,2,3,2,"N","eucalyptus","Vig",1
"Puk",1,"South_Wairarapa","N166_063/197","41__16",300,1200,-3,1982,"am",1592,10.4,5.77,75,3.55,3,2,3,2,"N","eucalyptus","Vig",1
